commit_date,commit_count,lines_changed,author_count,release_id
2025-12-14,34,1700,6,ORDER_MGMT_REL_2025_Q4
2025-12-15,18,900,3,ORDER_MGMT_REL_2025_Q4
2025-12-16,22,1100,4,ORDER_MGMT_REL_2025_Q4
2025-12-17,26,1300,5,ORDER_MGMT_REL_2025_Q4
2025-12-18,30,1500,6,ORDER_MGMT_REL_2025_Q4
2025-12-19,34,1700,6,ORDER_MGMT_REL_2025_Q4
2025-12-20,18,900,3,ORDER_MGMT_REL_2025_Q4
2025-12-21,22,1100,4,ORDER_MGMT_REL_2025_Q4
2025-12-22,26,1300,5,ORDER_MGMT_REL_2025_Q4
2025-12-23,30,1500,6,ORDER_MGMT_REL_2025_Q4
2025-12-24,34,1700,6,ORDER_MGMT_REL_2025_Q4
2025-12-25,18,900,3,ORDER_MGMT_REL_2025_Q4
2025-12-26,22,1100,4,ORDER_MGMT_REL_2025_Q4
2025-12-27,26,1300,5,ORDER_MGMT_REL_2025_Q4
2025-12-28,30,1500,6,ORDER_MGMT_REL_2025_Q4
2025-12-29,34,1700,6,ORDER_MGMT_REL_2025_Q4
